판례일련번호,사건명,사건번호,선고일자,법원명,사건종류명,사건종류코드,판결유형,선고,판례상세링크
240681,성폭력범죄의처벌등에관한특례법위반(촬영물등이용협박)·스토킹범죄의처벌등에관한법률위반·주거침입·상관모욕,2023노3763,2024-03-29,서울고등법원,형사,400102.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240681&type=HTML&mobileYn=
239995,피해자보호명령등에대한재항고[피해자보호명령의 발령 요건 및 심리절차의 법령 위반이 문제된 사건],2024터2,2024-03-29,대법원,형사,400102.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239995&type=HTML&mobileYn=
240005,부당이득금[채무를 면하는 경우와 같은 재산의 소극적 증가도 부당이득이 성립하기 위한 요건인 이익에 해당한다고 본 사례],2023다308911,2024-03-28,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240005&type=HTML&mobileYn=
239999,성폭력범죄의처벌등에관한특례법위반(친족관계에의한강간)·아동복지법위반(아동학대)·아동복지법위반(아동에대한음행강요·매개·성희롱등)·성폭력범죄의처벌등에관한특례법위반(13세미만미성년자유사성행위)·부착명령·부착명령,2023도15133,2024-03-28,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239999&type=HTML&mobileYn=
240001,이사회결의부존재및무효확인·이사회결의부존재및무효확인의소,2023다252209,2024-03-28,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240001&type=HTML&mobileYn=
239997,어음금[기존회사가 채무면탈이라는 위법한 목적달성을 위해 회사제도를 남용한 경우 신설회사의 소멸시효 완성 주장이 신의칙상 허용되지 않는다고 본 사례],2023다265700,2024-03-28,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239997&type=HTML&mobileYn=
240003,회생채권자표기재무효확인의소,2019다253700,2024-03-28,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240003&type=HTML&mobileYn=
239891,면책,2023마6044,2024-03-14,대법원,민사,400101.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239891&type=HTML&mobileYn=
240685,출판물판매금지등가처분,2023카합21631,2024-03-14,서울중앙지방법원,민사,400101.0,결정 : 확정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240685&type=HTML&mobileYn=
239893,소년부송치결정에대한재항고[공범이 있는 소년 피고인에 대한 소년부송치결정에 대하여 검사가 재항고를 제기한 사건],2024모398,2024-03-13,대법원,형사,400102.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239893&type=HTML&mobileYn=
239901,공사잔대금등,2023다290485,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239901&type=HTML&mobileYn=
239911,국적비보유판정취소의소[국적 취득에서 신뢰보호의 원칙의 적용 여부가 문제된 사건],2022두60011,2024-03-12,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239911&type=HTML&mobileYn=
239923,증여세부과처분취소[증여세 세무조사의 적법 여부가 문제된 사건],2021두32088,2024-03-12,대법원,세무,400108.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239923&type=HTML&mobileYn=
239909,증여세부과처분취소[초과배당금액의 증여세 과세대상 여부를 판단할 때 10년 이내 동일인 증여재산의 합산 여부가 문제된 사건],2022두32931,2024-03-12,대법원,세무,400108.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239909&type=HTML&mobileYn=
239907,근저당권말소,2021다309927,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239907&type=HTML&mobileYn=
239899,물품대금,2023다288772,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239899&type=HTML&mobileYn=
239921,성폭력범죄의처벌등에관한특례법위반(카메라등이용촬영)·주거침입[현행범 체포 시 임의제출 형식으로 압수된 휴대전화 및 그에 저장된 전자정보의 증거능력이 문제된 사안],2020도9431,2024-03-12,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239921&type=HTML&mobileYn=
239927,추징보전청구기각결정에대한재항고,2023모465,2024-03-12,대법원,형사,400102.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239927&type=HTML&mobileYn=
239917,대수선허가처분등취소의소[공동주택의 발코니에 설치된 벽의 해체가 문제된 사건],2021두58998,2024-03-12,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239917&type=HTML&mobileYn=
239931,위계공무집행방해[시의회 의장선거에서 위계에 의한 공무집행방해죄 성립 여부가 문제된 사안],2023도7760,2024-03-12,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239931&type=HTML&mobileYn=
239933,상해(인정된죄명:강간상해),2023도11371,2024-03-12,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239933&type=HTML&mobileYn=
239903,손해배상(기)[집합건물의 공용부분이 적법한 용도 또는 관리방법에 어긋나게 사용되고 있다는 이유로 일부 구분소유자가 방해배제 청구로써 원상회복을 구하는 사건],2023다240879,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239903&type=HTML&mobileYn=
239929,수사기관의압수물(가)환부에관한처분취소·변경기각결정에대한재항고,2022모2352,2024-03-12,대법원,형사,400102.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239929&type=HTML&mobileYn=
239913,약정금[대항력 있는 임차인이 임대차기간 만료 전에 임차목적물을 인도하고 그 대가로 임대인으로부터 약정금을 지급받기로 한 경우 불공정한 법률행위에 해당하는지 여부가 문제된 사건],2023다301712,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239913&type=HTML&mobileYn=
239937,손해배상(기)[사법경찰관의 체포·구속 등 수사활동이 위법함을 이유로 국가배상을 구하는 사건],2020다290569,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239937&type=HTML&mobileYn=
239925,토지분할신청반려처분취소,2023두50349,2024-03-12,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239925&type=HTML&mobileYn=
239895,근로자지위확인등·근로자지위확인등·근로자지위확인등·근로자지위확인등,2019다29013,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239895&type=HTML&mobileYn=
239919,채권조사확정재판에대한이의의소,2021다262189,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239919&type=HTML&mobileYn=
239897,임금·임금,2019다223303,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239897&type=HTML&mobileYn=
239905,부당이득금반환청구의소,2021다224408,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239905&type=HTML&mobileYn=
239915,청구이의[대위채권자가 채무자의 제3채무자에 대한 채권양도청구권을 직접 청구할 수 있는지가 문제된 사건],2023다301682,2024-03-12,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239915&type=HTML&mobileYn=
239935,특정범죄가중처벌등에관한법률위반(뇌물)·사기·뇌물공여,2023도17394,2024-03-12,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239935&type=HTML&mobileYn=
240687,서울광장사용신고불수리처분취소,2023구합72448,2024-03-07,서울행정법원,일반행정,400107.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240687&type=HTML&mobileYn=
239691,옥외광고물등의관리와옥외광고산업진흥에관한법률위반,2021도10133,2024-02-29,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239691&type=HTML&mobileYn=
239701,골프장회원지위확인의소,2023다280778,2024-02-29,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239701&type=HTML&mobileYn=
239699,선거무효확인청구의소,2023다294791,2024-02-29,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239699&type=HTML&mobileYn=
239707,사업비청구등·손해배상(기),2023다294470,2024-02-29,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239707&type=HTML&mobileYn=
239689,매매대금반환,2023다289720,2024-02-29,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239689&type=HTML&mobileYn=
239695,차별시정재심판정취소청구의소,2020두49355,2024-02-29,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239695&type=HTML&mobileYn=
239703,수분양자지위확인,2023다295213,2024-02-29,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239703&type=HTML&mobileYn=
239697,통신비밀보호법위반,2023도8603,2024-02-29,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239697&type=HTML&mobileYn=
239687,약사법위반,2020도9256,2024-02-29,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239687&type=HTML&mobileYn=
239705,사기·자동차관리법위반,2023도16690,2024-02-29,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239705&type=HTML&mobileYn=
239693,사업일부정지처분취소,2020두54029,2024-02-29,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239693&type=HTML&mobileYn=
239977,손해배상(기),2023나310158,2024-02-28,대구지방법원,민사,400101.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239977&type=HTML&mobileYn=
239975,조합원지위확인,2023누53012,2024-02-22,서울고등법원,일반행정,400107.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239975&type=HTML&mobileYn=
239451,부당이득금,2023다295442,2024-02-15,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239451&type=HTML&mobileYn=
239457,특별대리인선임,2023마7226,2024-02-15,대법원,민사,400101.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239457&type=HTML&mobileYn=
239463,대상청구의소,2019다238640,2024-02-15,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239463&type=HTML&mobileYn=
239459,주거침입,2023도15164,2024-02-15,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239459&type=HTML&mobileYn=
240689,손해배상(기),2022가단12839,2024-02-15,전주지방법원정읍지원,민사,400101.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240689&type=HTML&mobileYn=
239455,구상금,2023다272883,2024-02-15,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239455&type=HTML&mobileYn=
240627,피해자보호명령등에대한항고,2023커9,2024-02-15,인천가정법원,형사,400102.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240627&type=HTML&mobileYn=
239461,손해배상(기),2019다208724,2024-02-15,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239461&type=HTML&mobileYn=
239453,보증채무금,2019다272404,2024-02-15,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239453&type=HTML&mobileYn=
240691,수도불통,2023고합92,2024-02-14,수원지방법원,형사,400102.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240691&type=HTML&mobileYn=
239813,양도소득세부과처분취소,2023구단55644,2024-02-14,서울행정법원,세무,400108.0,판결 : 항소,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239813&type=HTML&mobileYn=
239467,건조물침입,2023도16595,2024-02-08,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239467&type=HTML&mobileYn=
239473,임금·임금·임금,2018다206899,2024-02-08,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239473&type=HTML&mobileYn=
239475,예금,2021다206356,2024-02-08,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239475&type=HTML&mobileYn=
239471,경정거부처분취소,2021두32248,2024-02-08,대법원,세무,400108.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239471&type=HTML&mobileYn=
239477,손해배상등청구의소,2023다259262,2024-02-08,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239477&type=HTML&mobileYn=
239465,인지청구,2021므13279,2024-02-08,대법원,가사,400103.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239465&type=HTML&mobileYn=
239469,해임처분취소,2022두50571,2024-02-08,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239469&type=HTML&mobileYn=
240077,특정범죄가중처벌등에관한법률위반(향정),2023노3408,2024-01-26,서울고등법원,형사,400102.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=240077&type=HTML&mobileYn=
239815,명예훼손,2023고합389,2024-01-26,대구지방법원,형사,400102.0,판결 : 항소,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239815&type=HTML&mobileYn=
238459,법인세부과처분취소,2021두46940,2024-01-25,대법원,세무,400108.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238459&type=HTML&mobileYn=
238465,설계보상비반환,2020다206472,2024-01-25,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238465&type=HTML&mobileYn=
238453,보험금,2023다283913,2024-01-25,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238453&type=HTML&mobileYn=
238463,사기,2020도10330,2024-01-25,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238463&type=HTML&mobileYn=
238457,위약벌청구의소,2022다229615,2024-01-25,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238457&type=HTML&mobileYn=
238467,임금,2022다215784,2024-01-25,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238467&type=HTML&mobileYn=
238451,소송비용액확정,2023마7238,2024-01-25,대법원,민사,400101.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238451&type=HTML&mobileYn=
239209,도시및주거환경정비법위반,2023도9906,2024-01-25,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239209&type=HTML&mobileYn=
238455,요양급여불승인처분취소청구,2020두54869,2024-01-25,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238455&type=HTML&mobileYn=
238461,임금,2023다275998,2024-01-25,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=238461&type=HTML&mobileYn=
239979,업무방해·무고·폭행,2023노1593,2024-01-19,서울북부지방법원,형사,400102.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239979&type=HTML&mobileYn=
239217,임대차보증금등반환청구의소,2023다258672,2024-01-11,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239217&type=HTML&mobileYn=
239211,국가유공자등예우및지원에관한법률위반,2020도17666,2024-01-11,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239211&type=HTML&mobileYn=
239213,상고장각하명령,2023마7122,2024-01-11,대법원,민사,400101.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239213&type=HTML&mobileYn=
239215,등록무효(특),2020후10292,2024-01-11,대법원,특허,400106.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239215&type=HTML&mobileYn=
239221,법인지방소득세경정거부처분취소,2023두44634,2024-01-11,대법원,세무,400108.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239221&type=HTML&mobileYn=
239219,아동학대범죄의처벌등에관한특례법위반(아동복지시설종사자등의아동학대가중처벌),2020도1538,2024-01-11,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239219&type=HTML&mobileYn=
239981,출국명령처분취소,2023구단11356,2024-01-10,대구지방법원,일반행정,400107.0,판결 : 확정,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239981&type=HTML&mobileYn=
239223,압수처분에대한준항고기각결정에대한재항고,2021모385,2024-01-05,대법원,형사,400102.0,결정,자,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239223&type=HTML&mobileYn=
239253,약정금,2023다252162,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239253&type=HTML&mobileYn=
239231,사문서위조·위조사문서행사,2023도1178,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239231&type=HTML&mobileYn=
239197,강등처분취소,2022두65092,2024-01-04,대법원,일반행정,400107.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239197&type=HTML&mobileYn=
239255,물가안정에관한법률위반,2023도2836,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239255&type=HTML&mobileYn=
239247,마약류관리에관한법률위반(향정)·마약류관리에관한법률위반(대마),2021도5723,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239247&type=HTML&mobileYn=
239199,공기호위조·위조공기호행사,2023도11313,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239199&type=HTML&mobileYn=
239225,임금,2023다237460,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239225&type=HTML&mobileYn=
